info face="³ª´®°íµñ" size=20 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=1,1 outline=0
common lineHeight=20 base=16 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=52380 x=304   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52384 x=432   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52392 x=450   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52393 x=468   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52395 x=323   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52396 x=420   y=321   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52397 x=522   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52404 x=342   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52405 x=361   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52408 x=380   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52412 x=399   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52420 x=418   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52421 x=437   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52423 x=456   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52425 x=475   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52432 x=684   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52436 x=494   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52452 x=400   y=321   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52460 x=513   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52464 x=532   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52481 x=551   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52488 x=315   y=901   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=52489 x=0     y=42    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52492 x=987   y=20    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52496 x=966   y=20    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52504 x=945   y=20    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52505 x=924   y=20    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52507 x=903   y=20    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52509 x=882   y=20    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52516 x=861   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52520 x=380   y=321   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52524 x=360   y=321   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52537 x=340   y=321   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52572 x=0     y=802   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52576 x=18    y=802   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52580 x=36    y=802   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52588 x=54    y=802   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52589 x=72    y=802   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52591 x=570   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52593 x=108   y=802   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52600 x=378   y=901   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=52616 x=777   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52628 x=756   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52629 x=735   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52632 x=714   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52636 x=693   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52644 x=672   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52645 x=651   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52647 x=630   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52649 x=609   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52656 x=306   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52676 x=320   y=321   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52684 x=300   y=321   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52688 x=280   y=321   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52712 x=378   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52716 x=589   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52720 x=414   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52728 x=432   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52729 x=450   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52731 x=608   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52733 x=486   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52740 x=525   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52744 x=504   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52748 x=483   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52756 x=462   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52761 x=441   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52768 x=966   y=898   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=52769 x=420   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52772 x=399   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52776 x=378   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52784 x=357   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52785 x=336   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52787 x=315   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52789 x=294   y=21    width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=52824 x=738   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52825 x=756   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52828 x=774   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52831 x=792   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52832 x=810   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52833 x=828   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52840 x=846   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52841 x=864   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52843 x=627   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52845 x=900   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52852 x=260   y=321   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52853 x=240   y=321   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52856 x=220   y=321   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52860 x=200   y=321   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52868 x=180   y=321   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52869 x=160   y=321   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52871 x=140   y=322   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52873 x=120   y=322   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52880 x=646   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52881 x=665   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52884 x=684   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52888 x=703   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52896 x=722   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52897 x=741   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52899 x=760   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52900 x=100   y=322   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52901 x=779   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52908 x=80    y=322   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52909 x=60    y=322   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52929 x=40    y=322   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52964 x=270   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52965 x=288   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52968 x=798   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52971 x=324   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52972 x=342   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52980 x=360   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52981 x=378   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52983 x=817   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52984 x=20    y=322   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52985 x=432   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52992 x=836   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52993 x=855   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=52996 x=874   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53000 x=893   y=561   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53008 x=912   y=560   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53009 x=931   y=560   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53011 x=950   y=560   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53013 x=969   y=560   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53020 x=594   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53024 x=988   y=560   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53028 x=630   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53036 x=648   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53037 x=666   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53039 x=0     y=582   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53040 x=0     y=322   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53041 x=702   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53048 x=19    y=582   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53076 x=42    y=919   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=53077 x=985   y=0     width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53080 x=964   y=0     width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53084 x=943   y=0     width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53092 x=922   y=0     width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53093 x=901   y=0     width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53095 x=880   y=0     width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53097 x=63    y=102   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53104 x=84    y=102   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53105 x=580   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53108 x=600   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53112 x=384   y=0     width=19    height=20    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53120 x=640   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53125 x=660   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53132 x=680   y=401   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53153 x=700   y=401   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53160 x=792   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53168 x=810   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53188 x=504   y=901   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=53216 x=105   y=102   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53217 x=126   y=102   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53220 x=252   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53224 x=294   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53232 x=315   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53233 x=336   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53235 x=357   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53237 x=378   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53244 x=882   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53248 x=900   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53252 x=663   y=0     width=17    height=20    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53265 x=936   y=820   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53272 x=900   y=400   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53293 x=920   y=400   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53300 x=990   y=820   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53301 x=0     y=842   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53304 x=418   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53308 x=36    y=842   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53316 x=54    y=842   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53317 x=72    y=842   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53319 x=437   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53321 x=108   y=842   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53328 x=399   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53332 x=420   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53336 x=441   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53344 x=462   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53356 x=798   y=899   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=53357 x=483   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53360 x=504   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53364 x=525   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53372 x=567   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53373 x=588   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53377 x=609   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53412 x=270   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53413 x=288   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53416 x=306   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53420 x=324   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53428 x=342   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53429 x=360   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53431 x=646   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53433 x=396   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53440 x=120   y=422   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53441 x=684   y=581   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53444 x=703   y=581   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53448 x=722   y=581   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53449 x=741   y=581   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53456 x=760   y=581   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53457 x=779   y=581   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53459 x=798   y=581   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53460 x=817   y=581   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53461 x=836   y=581   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53468 x=855   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53469 x=874   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53472 x=893   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53476 x=912   y=580   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53484 x=931   y=580   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53485 x=950   y=580   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53487 x=969   y=580   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53488 x=140   y=422   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53489 x=0     y=602   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53496 x=160   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53517 x=38    y=602   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53552 x=936   y=840   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53553 x=953   y=840   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53556 x=573   y=681   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53560 x=408   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53562 x=425   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53568 x=442   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53569 x=459   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53571 x=699   y=681   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53572 x=57    y=602   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53573 x=680   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53580 x=76    y=602   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53581 x=798   y=501   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53584 x=95    y=602   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53588 x=114   y=602   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53596 x=133   y=602   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53597 x=152   y=602   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53599 x=171   y=601   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53601 x=190   y=601   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53608 x=68    y=882   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53612 x=108   y=722   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53628 x=209   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=53636 x=228   y=601   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53640 x=247   y=601   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53664 x=84    y=902   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=53665 x=630   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53668 x=651   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53672 x=672   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53680 x=693   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53681 x=714   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53683 x=735   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53685 x=756   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53690 x=777   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53692 x=798   y=101   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53696 x=360   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53720 x=380   y=421   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53748 x=612   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53752 x=648   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53767 x=475   y=601   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53769 x=774   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53776 x=525   y=901   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=53804 x=924   y=100   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53805 x=966   y=100   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53808 x=987   y=100   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53812 x=0     y=122   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
